2244129.75,2244195.5,2
2251998.25,2257121.25,2
2254450.25,2263975.5,2
2256944.25,2259770.25,2
2257719,2274126.5,2
2259026.25,2270943.25,2
2261457,2273412.25,2
2266353,2272836.5,2
2267031.5,2452939.5,0
2267787.25,2273415.75,2
2268731.75,2298992,2
2269380.5,2272222.25,2
2269567,2290816.75,2
2271744.75,2297009.5,2
2273100,2273402.75,2
2273925.75,2300502.5,2
2274556.25,2315657.75,2
2280659,2292424.75,2
2280974.25,2297634.75,2
2284216.5,2678925.75,0
2285558,2767981.25,0
2290005.75,2312513.25,2
2294198.5,2300539.75,2
2296426.75,2312129.75,2
2296760,2301558.5,2
2298277,2300362.75,2
2298678,2301658.75,2
2300297.25,2317623.5,2
2306493.75,2310245,2
2308255.5,2330907.75,2
2309451.25,2324728.5,2
2311743.25,2330676,2
2315409.75,2335911.5,0
2316235.25,2327563.75,2
2317135,2685772.5,0
2322110.75,2464648.5,0
2325595,2344548,2
2328932.75,2333839.5,2
2335745,2346511,2
2338293.25,2375003.75,2
2340840.5,2348734.5,2
2340898.25,2347000,2
2348038.5,2355297.75,2
2348517.25,2362384,2
2351202.25,2988061,0
2352732.25,2362060.25,2
2353899,2373558.25,2
2355225.5,2363191.25,2
2356249.5,2375523,0
2360096.75,2908556,0
2360368.75,2376549.5,2
2361229.5,2368293.25,2
2361235,2364635.25,2
2361352,2374268.75,2
2362647.75,2365770.5,2
2363362.25,2372668.25,2
2363516.5,2434758.75,0
2368340.75,2465364.25,0
2369548.25,2372580.75,2
2373089,2373641.25,2
2373291,2380229.75,2
2374997.75,2381316.75,2
2376272.75,2428242.25,0
2376555.5,2387166.25,2
2378827.25,2392580.5,2
2385168.5,2394879,2
2387178.75,2478403.25,0
2387210.75,2394026.25,2
2387274.25,2393132.5,2
2391594.25,2397059.5,2
2391688.5,2569746.25,0
2392652.25,2417728.75,2
2393833.5,2400401.5,2
2396268.75,2415507.75,2
2401946.25,2427844.75,2
2402287.75,2413138.5,2
2405892,2408978.75,2
2408112.5,2413992.75,2
2411232.5,2421869.25,2
2418761.25,2448403.5,2
2418761.25,2436683.5,2
2420390.5,2486668.25,0
2421951.5,2425906.75,2
2422175.5,2430993.25,2
2424195,2433564.75,2
2424926.75,2430621.75,2
2424935.25,2495941.25,0
2433464,2436408.25,2
2436381.75,2460907.75,2
2442146,2452618.5,2
2446410,2461307.5,2
2457337.5,2460869.5,2
2463456.75,2478682.75,2
2465181,2536592.5,0
2472134.75,2474811,2
2472733.75,2482288.5,2
2474003.5,2487158,2
2475095.5,2489242.25,2
2476526,2500945.5,2
2476842.5,2481806,2
2478638.5,2508560.75,0
2479302.75,2709369,0
2479562,2488757,2
2480602.5,2523204.25,0
2484948.5,2487966.75,2
2489768,2495225.5,2
2490613.5,2497062.25,2
2490795,2508233.75,0
2491309.75,2781361.75,0
2493607.5,2495186.75,2
2496890.5,3264389,0
2498538,2502314.5,2
2499191.75,2952862,0
2501754,2642834.75,0
2508055.5,2642834.75,0
2512795.5,2520450.25,2
2514923.75,2527188.25,2
2515719,4550211,0
2526435.75,2530398.75,2
2529403,2664663.5,0
2530577.75,2548447.5,0
2531301.25,2557727.25,2
2533695,2540068.25,2
2535836.25,2539354.5,2
2537921.25,2547238.75,2
2540265.75,2556104.75,2
2542120,2542232.25,2
2542524.25,2551825.5,2
2544033.75,2545813,2
2551603,2563139.25,2
2551603,2578614.5,2
2564564.5,2583035,2
2566233,2571133.75,2
2571637.75,2713887.5,0
2572125.25,2589737.5,2
2578688.75,2789665.75,0
2579710.5,2619966.75,2
2587514.25,2592985,2
2588519.25,2595262.75,2
2593473.75,2606257,2
2606962,2617326.25,2
2608541.75,2618877.5,2
2608914,2632686.75,2
2611510,2624161.75,2
2613703,2614107.75,0
2614840,2625037.5,2
2615249.25,2637230,2
2615249.25,2636531.25,2
2615944.25,2640884,2
2617790,2620407.5,2
2618676.5,2641565.5,2
2630239.25,2682560,0
2632162.75,2737456.25,0
2636270.75,2803131.75,0
2645488.75,2669306.25,2
2652951.75,3134721,0
2657050.25,2661914.75,2
2657921.75,2662831.5,2
2660455,2799232.25,0
2664139.5,2733435.25,0
2666371.5,2716620.75,2
2667001.5,2668785.5,2
2667176.5,3902036.5,0
2670571.25,2674063.75,2
2673078.25,2704061.75,2
2673583.75,2700245.25,2
2681130,2727469.25,2
2682731.25,2695632.25,2
2683368.25,2694919.75,2
2684099.75,2686323.5,2
2686952.75,2693260.75,2
2695323.5,2695855.5,2
2697969.5,2699786.25,2
2699041.25,2758041.5,0
2707368,2721131,2
2719144.25,2754258.75,2
2722875,2728046,0
2725700.75,2786627,2
2726632,3689679.75,0
2734379.5,2745761.5,2
2738442.5,2811479,0
2741668.25,2799302.5,0
2749019.75,2774162,2
2750538.25,2781765.25,2
2751651.25,2773340.25,0
2753575.25,2786765.5,0
2755578.5,2776006.5,2
2755628.5,2763456,2
2755731.5,2786627,2
2758437.25,2772091.75,2
2770092.75,2775023.5,0
2778510.25,2782474.25,2
2782330.5,2782390.25,2
2782540.5,2800654.75,2
2785222,2786374,2
2785797.5,2787811.75,2
2795774.25,2807866.5,2
2813581.5,2860653.25,2
2817117,2821450.5,2
2818500,2859697,2
2821264,3399319,2
2825310.5,2856438.75,2
2827757.5,2848149.5,2
2827794,2839985.5,2
2827794,2837762.25,2
2831814.75,2832761.5,2
2834740.75,2845001.75,2
2839121.75,2862094.5,2
2839556.75,2858921,2
2841608.75,2856816.5,2
2847779.75,2991048.75,0
2853558.5,2853859,2
2857228.75,2858248.75,2
2863186.75,3050081.25,0
2863194.5,2864633.25,2
2864644.75,2991634,0
2865063.25,2867014.25,2
2865402.5,2879594.25,2
2869378,3182320.75,0
2870460,2878149.75,2
2874415.25,2910376.25,2
2874415.25,2880088.5,2
2875391.5,2889020.25,2
2877935.25,2926335.75,0
2882154.5,2895314.75,2
2887330.25,2891324.75,2
2887600.5,2897335,2
2896925,2940376,2
2898759,2906583,2
2901244.5,2924867.25,2
2901470.75,2955552.5,0
2902059.25,2913930.75,2
2903499.5,2913885.25,2
2905833.75,2923908,2
2916315.5,2928613.25,2
2918275.25,2952277.5,2
2919475.75,2949474.25,2
2924346.75,2935328.75,2
2929835.25,3298991.5,0
2931818.5,3907005.75,0
2932667.25,2937556.75,2
2934435,2936430.25,2
2939598,2960028.75,2
2941301.5,2948510.5,2
2943599.75,2948635,2
2948959.5,2968926.25,2
2951548,2975918,2
2953395.5,2966279.5,2
2954024.75,2975412,2
2954024.75,2961044.25,2
2958506,2966922.75,2
2959914.75,2961656.25,2
2969409,2995025.5,2
2969409,3006247.25,2
2971528.5,2986572,2
2977667.75,2987710.25,2
2991168.5,3012473.25,2
2992099.75,3028128,2
2995755,3019501.25,2
2996613.25,3003396.5,2
2997927,3370080,2
3001397.75,3110578,2
3003133,3011143.5,2
3011309.5,3027366,2
3014529.75,3042578,2
3015544.5,3027707.75,2
3015687.75,3046788.5,2
3016243,3037866.25,2
3020416,3044903.75,2
3022198,3026830,2
3025065,3060935.5,2
3028415.25,3045676.25,2
3038086.75,3046143.75,2
3039415.25,3044777.5,2
3042686,3047729.75,2
3052381,3054999.25,2
3055150.25,3069283.75,2
3055581.5,3405051,2
3055917.25,3084335.5,2
3055937.5,3068570.5,0
3056662.75,3060874.25,0
3056817.25,3087822.75,2
3059970.5,3103786.5,2
3062258,3068309.75,2
3066636.75,3096893.75,2
3067670,3087309,2
3071583.25,3076000.5,2
3073191.75,3092854.5,2
3075657.75,3095693.25,2
3075698.75,3287350.75,0
3076920.25,3119529.5,0
3082364,3082427.75,2
3087248.75,3099785.5,2
3091897.25,3093920.5,2
3093736.5,3121050,2
3095426,3104805.25,2
3099018.25,3125294.5,2
3099801.25,3122539,2
3105676.75,3120971.75,2
3106957.75,3111821.5,2
3116372.25,3130054.75,2
3117075.75,3146624,2
3117883.75,3266344.5,2
3119275,3141163.5,2
3119348.75,3126614,2
3123153,3153658.75,2
3124004.75,3133214.75,2
3125563.75,3138653.75,2
3127169,3169693.5,2
3128504.75,3153717.25,2
3131012,3255345.25,0
3132208.25,3145427.25,2
3138386.75,3160048.75,2
3138604.75,3150754,2
3148948.25,3163209.5,2
3151863.75,3179598.75,2
3154127.75,3155246.25,2
3154779.25,3170797.5,2
3156072.5,3185986,2
3156931.25,3290312.25,0
3158136.5,3184978.75,2
3169073.5,3182073,2
3175500.75,3179549,2
3176309.5,3217226.5,2
3177911,3178003.25,2
3178045.25,3188811.5,2
3180314.5,3199774.25,2
3181856,3743634.5,0
3182111.5,3199918.25,2
3190307.75,3226487.5,2
3192249.25,3208976,2
3197078.75,3215786.75,2
3198590.75,3211298.75,2
3203763.75,3218565.25,2
3209036.75,3243546.25,2
3215835,3236210.25,2
3218136.5,3240914,2
3218247.75,3226016.25,2
3223280.75,3243781.75,2
3224472.25,3810793,0
3227477.75,3252771.5,2
3228704.5,3237695.75,2
3233624.5,3314437.25,0
3240850.25,3278040.5,2
3245141.25,3255300,2
3245141.25,3272730.25,2
3248231,3263785.75,2
3250619.75,3250731.75,2
3255013,3296008.5,2
3258430.25,3263908,2
3260321.25,3273609,2
3260790.75,3281214.75,2
3261265.5,3275913.75,2
3266633.75,3287721.5,2
3270060.5,3313363.25,2
3273480.5,3630007.25,2
3273809.75,3284206,2
3273850.75,3289749,2
3273923,3335671.25,0
3276502.5,3292957.5,0
3276963.25,3318798,2
3277368.5,3287218,2
3277634.75,3292092.75,2
3290413.75,3297132.75,2
3297292.75,3329410.75,2
3298792,3318954.5,2
3303991,3314735.25,2
3309800.5,3325779,2
3310014.5,3439600,2
3311671.5,4410850,0
3311957.25,3346256.75,2
3312081.25,3340043.5,2
3320740.75,3350521.25,2
3320882.25,3325810,2
3324326,3328293.25,2
3326181,3350182.25,2
3326389,3342481.75,2
3327124.25,3590477.25,0
3330885.5,3336865.75,2
3334354.5,3344996.5,2
3334586.75,3377237,2
3334662.5,3341274,2
3337140.75,3360664.25,2
3339351.5,3344976.25,2
3339422.25,3352568.25,2
3348066.25,3355658.25,2
3348185.25,3350659.75,2
3348652.75,3397316,2
3352338,3374736.25,2
3354055.25,3391340.25,2
3356781.5,3360759,2
3359377.5,3371466.25,0
3360227,3368882.5,2
3368781.25,3413021.5,0
3369520.25,3369833.75,0
3370311,3455532.75,0
3370606.75,3453767.75,0
3370640.5,3636760.25,0
3372089.75,3374763.5,2
3372402.75,3393142.75,2
3373720.75,3559325.75,0
3374212.25,3550310.75,0
3375176.75,3494059.25,0
3376377.25,3383939.25,2
3376658.25,3387471.25,2
3377489.25,3378620,2
3379842.25,3380755.5,0
3380132.25,3407388.5,2
3380697.25,3460716.25,0
3382910.75,3384137.75,2
3383655,3442496.25,2
3383655,3436832.75,2
3389826.5,3414598.5,2
3392536.25,3402705.75,2
3396514.25,3411308.75,2
3399140.25,3415421.25,2
3402909,3427979,2
3405212.5,3418750.75,2
3407178,3434812,2
3415522.5,3867875.75,0
3416685.5,3441768.75,2
3416859.5,3423524.75,2
3422597.75,3448580.75,2
3423145.5,3425570,2
3433314.5,3454065.75,2
3437667.5,3535132,0
3439545.75,3472038.75,2
3440377.75,3453128.25,2
3442359.5,3908969.5,0
3442394.5,3442589.5,2
3443823.25,3473364.25,2
3445149.25,3446121.75,2
3448024.5,3480818.5,2
3448542.75,3505974,2
3456313.25,3770843.5,0
3460502.75,3478087.25,2
3464970,3511669.75,2
3465350.5,3470755.5,2
3470787.25,4295636,0
3473185.5,3504155.75,2
3475633,3491544,2
3478072.5,3497998.5,2
3478320.5,3499012.5,2
3485900,3496717,2
3486282,3488268,2
3487545.5,3500320.5,2
3488114.75,3490171.75,2
3489487.25,3526801.75,2
3489553.25,3498462.75,2
3493469.75,3498783.5,2
3494095.25,3507882.75,2
3500384.5,3514598.75,2
3501683,3552886.75,2
3505728.5,3751018.25,0
3507835.75,3536578.25,2
3508491.75,3531729.5,2
3516311,3516404.75,2
3519011.25,3642766.5,0
3522053.25,3550721.75,2
3523526,3534862,2
3526057.25,3544226.75,2
3526569.75,3539506.25,2
3527642,3529958,2
3530003.25,3568429,2
3530704.5,3603340,2
3530853,4093051.25,2
3532876,3550514.75,2
3533316.25,3549315.5,2
3539777.5,3599658.75,0
3541120.75,3563229.25,2
3542667.25,3559997.75,2
3549733.25,3553064.5,2
3555320.25,4276167,0
3558988,3589939,2
3559261.75,3568428.5,0
3560574.25,3563804.25,2
3563175.5,3638907.75,0
3563539.25,3575403.5,2
3563963.5,3597718,2
3564230.5,3579248.75,2
3567772.5,3661982.5,0
3569894.75,3598576.75,2
3576456.5,3604525.25,2
3579791,3590619.25,2
3580051.5,3592164.25,2
3580200,4020848.25,0
3586532.75,3596857.25,0
3589013.25,3619268,0
3591018,3620514,2
3591385,3982152,0
3595112.75,3614927.5,2
3602001,3608795.5,2
3603461,3677526.25,0
3604258.25,3628373.5,2
3607942.75,3618793.75,0
3610773,3617251.5,2
3611518,3640523.5,2
3612254.75,3649427.5,2
3614653.25,3644757.5,0
3615217.5,3653595,2
3621204,3629643.5,2
3623955.25,3655907.5,2
3631141.5,3654100.5,2
3631647.75,3649587.5,2
3633145.5,3635701.5,2
3639304,3685398.75,0
3640420.75,4271565,0
3641409.75,3642916,2
3641845,3671725.5,2
3642632.25,3662822.5,2
3642996.75,3653726.25,2
3648216.75,3659679.25,2
3652095.5,3667304,0
3652502.25,3666780.75,2
3652771,3689731.5,2
3654668.5,3724898.75,2
3654668.5,3700242.75,2
3654902.75,3668903.25,2
3655434,4004425.25,0
3657989,3664671.5,2
3664714.75,3705812.5,2
3666449.5,3672423.5,0
3666798,3707594.5,0
3671578.75,3674348.75,2
3675143,3683248.5,2
3676849.25,3677477.75,0
3678787.25,3974450.25,0
3679058.5,3714356,0
3682633.25,3706667.5,2
3682837.5,3707637.25,2
3684117.25,3697924.25,0
3684792.5,3916470.5,0
3684807.75,3686266.25,2
3687547.75,3690919.5,2
3687990.25,3957267.75,0
3697528.25,3723951,2
3697608.25,3725176,2
3714075,3738675.5,2
3716360.75,3740672.75,2
3724388,3738704,2
3727869.75,3746975.75,2
3727869.75,3765647.5,2
3736269.5,3755884.75,2
3736394,3747143.5,2
3738353.75,3778703.75,2
3739742.5,3744305.5,2
3739810.25,3778594.25,2
3742661,3765371.75,2
3743931.5,3773991.5,2
3747352.5,3862608,0
3750722.75,3772492.25,2
3751216,3760541.75,2
3751786.75,4005880.25,0
3758109.5,4253513,0
3760572,3809503.75,2
3767585.25,3778397.25,2
3769533,4309705.5,0
3769616.75,3838842,0
3769795.75,3786838,2
3772578.25,3857983.75,0
3776774.75,4329862.5,0
3778153.75,3815005.25,2
3779779,3794948.5,0
3780886.25,3781080,0
3783800.75,3806250,2
3786585,3808083.5,2
3787093.75,3929729.5,2
3787173.25,3835269.75,2
3788106.5,3791764,0
3791291,3795496.75,2
3796311,3929334.5,0
3799721.25,3800175.5,2
3805750.25,3806902,0
3807592,3812071.25,2
3808302,3817187,0
3818510.75,4001601.25,0
3820037.75,3822669.75,2
3821144,3862245.25,2
3823316,3859233,2
3823891,3832138.5,2
3828458.25,4530957,0
3833459.5,3834533,2
3836329,3852694.5,2
3837197,3878898,2
3846602.5,3848041.75,2
3849745.25,3881140.5,2
3850366.25,3854415,2
3850468,3885978.75,2
3854468.5,3856912.25,2
3855047,3886553.5,2
3857157.75,3861309.75,2
3859591.5,3864915.75,2
3864146.5,3888977.75,2
3867932,4065523,2
3871479.25,3903444,2
3876446.5,3924312,2
3877560.5,3895360.75,0
3877781.75,3906318.25,0
3878000.5,3880188.75,2
3880824,3925650.75,2
3883182.25,4053536.25,0
3887037,4615167,0
3897578.5,3898211,0
3898917.5,3910312.25,2
3902708.75,3911809.25,2
3904520.25,4150025.25,0
3905817,3929343.25,2
3910426.5,3917496.5,2
3911188.75,3966892.25,2
3911188.75,3959136,2
3912740.5,4029458.5,0
3914054.5,4347523,0
3916423.75,3964854.5,2
3916770.5,3921791.75,2
3917539.75,4092548.75,0
3920049.5,3953466.5,2
3921256.5,4318099.5,0
3921854,3925310.75,2
3925028.25,4623397.5,0
3927221.75,3955476.75,2
3929851.5,4344238,0
3933151.75,3947497.25,2
3933364.5,3949608.5,2
3940399.75,4155918.75,0
3946538.5,4047785.5,2
3948176.25,3948492.5,2
3951811.75,3964922.25,2
3953804.5,3957874.75,2
3957825.5,3983944,0
3960056.75,4212609,0
3970964.75,3996830.25,2
3972592.5,4795173,0
3973604,4003170,2
3977509.75,3982460.75,2
3979565.5,4057490,0
3979922,3982609.5,2
3981505.5,4011846,2
3988094,4247557,0
3992840.5,3993725,2
3994537,4021797.25,2
3996495.25,4306688,0
3996974.75,4006251,2
3999873,4019636,0
4000226.5,4009651,2
4000403,4009276,2
4002042.5,4224713,0
4004995.5,4047151.75,2
4005005.5,4339510,0
4012569.25,4053526.25,2
4016758,4107648.25,0
4018318,4052458,0
4025078.25,4040993.75,2
4025599.25,4040612.25,2
4029102.5,4031849.25,2
4029703.25,4105940.75,0
4029857,4070148.75,2
4031861,4329862.5,0
4032334.75,4038820.25,2
4032353.25,4037079.75,2
4042113,4063264.25,2
4044222.75,4246186,0
4051958,4109268.25,0
4057430,4111432.25,2
4068801.5,4298190,0
4068805.5,4072040.75,0
4082467.5,4100012.25,2
4086199,4256009.5,0
4088855,4092253.5,2
4091170.25,4133730.75,2
4093174,4098745.25,2
4093188.75,4098590,2
4094975,4105001,2
4096345.75,4133436.5,0
4098579.75,4935930,0
4099459.5,4125600,2
4101653.75,4500220.5,0
4108364.75,4162316.75,2
4108974,4232228,0
4116688,4128856.5,2
4120092,4133944.25,2
4124903,4630789.5,0
4125511.5,4164151.5,2
4131234.25,4182554.75,2
4132929,4411721,0
4133908,4136147.5,2
4136211.25,4228523.5,0
4137029.25,4328096,2
4138481.75,4215562,0
4147061.5,4164240.5,2
4147509.5,4148327.75,0
4148506,4198011.5,2
4160483.75,4774135.5,0
4163328.75,4211710,2
4167910,4495247.5,0
4179797,4189091.25,2
4181969.5,4212002,2
4182707.5,4362888.5,0
4184973.5,4200135.5,2
4192412.5,4200670,0
4195688.5,4389890,0
4199860,4230532.5,2
4207480.5,4240210.5,2
4209555.5,4209722.5,2
4216421,4742000,0
4218164,4223443,2
4223475.5,4292318,0
4223545.5,4462418.5,0
4232759.5,4237700.5,2
4233447,4735149,0
4235694.5,4280443,2
4236782,4568270,2
4238068,4571920.5,0
4238434.5,4294383.5,2
4239280.5,4239534.5,2
4243856,4264155,2
4243997.5,4249293,2
4244543,4247536,2
4251734.5,4284039.5,2
4251880,4344531.5,0
4258479,4348214.5,0
4262333.5,4290023.5,2
4264832.5,4279020.5,2
4270294.5,4678110,0
4271812.5,4284140.5,2
4272050.5,4318712.5,0
4273658.5,4588118,0
4276476,4297758,2
4288476.5,4313620.5,2
4301340,4988404.5,0
4301680,4355541,0
4321507.5,4495771.5,0
4327371,4344571.5,2
4331252,4341414,2
4338917,4344071,2
4343715,4376913,2
4347420,4356555,2
4347420,4362078.5,2
4350290,4358899.5,2
4350431,4353662.5,2
4362269.5,4380691,2
4368007,4371865.5,2
4369004,4537540,2
4378086.5,4397782.5,2
4390723.5,4417053.5,2
4398546,4594650,0
4404797,4412500.5,2
4405349,4433032,2
4412813.5,4692731.5,0
4419120,4465684.5,2
4419599,4430840.5,2
4430954,4453405,2
4431110.5,4439734.5,2
4435337.5,4446345,2
4437844.5,4475778.5,2
4437892,4439104,2
4442046.5,4456057,2
4442805,4453414,2
4442808,4497542,2
4452102.5,4457304.5,0
4459617.5,4464612.5,0
4460891.5,4484650,0
4464677.5,4657938,0
4464733,4478130.5,2
4465514,4475215,2
4477521,4477705.5,2
4481629.5,4518225.5,2
4483190.5,5163810,0
4486329.5,4509523,2
4492645.5,4513479.5,0
4501747,4522382,0
4506177.5,4535727.5,2
4507572.5,4514368,2
4508782.5,4526730.5,0
4515458.5,5113295.5,0
4516561.5,4517301.5,2
4519134,4525237.5,2
4520237,4567325,2
4528128.5,4563833,2
4531142,4535144.5,2
4533319,4589989.5,2
4533608,4573733.5,2
4537207.5,4569908.5,2
4537884,4560327.5,2
4541113,4572842.5,2
4541135,4549964.5,2
4561598,4825592.5,0
4562539.5,4867739,2
4563451.5,4571542.5,0
4563578,4567767.5,2
4565420,4600170,2
4567346,4694349.5,0
4567558.5,4712317,2
4587944,4614903.5,2
4594436,4594474.5,2
4596018,4614908.5,2
4604656.5,4634949.5,2
4606754,4643231.5,2
4613408.5,4635264,2
4621002.5,4636659,2
4621627,4664988.5,2
4628406,4665973,2
4635646,4646697.5,2
4640528.5,4885156.5,2
4640643.5,4649512,2
4641422,4737693,2
4642078,4653247.5,2
4642580.5,4666620.5,2
4645136,4661224,2
4648447.5,4657992,2
4651402.5,4654459,2
4669409,4719038,2
4671535.5,4680794.5,2
4681957,4684029.5,2
4683331,4691737,0
4689019,4774497.5,0
4692513,4743360,2
4692513,4714939,2
4693993,4712939.5,0
4699983,4751705.5,2
4700350.5,4728995,2
4712044.5,4756388,2
4716488.5,4735767.5,2
4717879.5,4729853,2
4734221,4739272,2
4737438,4738355.5,2
4739051,4801966.5,2
4750271.5,4779202,2
4755066,4805177.5,0
4755156.5,4784042,2
4758795.5,4793352.5,2
4759736,4784443,2
4760011,4791626.5,2
4762286,4777923,2
4767839,4792301.5,2
4801428,4848942,2
4804975.5,4838431.5,2
4814482,4898522.5,0
4824542,4836513.5,2
4834221,4853918,2
4835252.5,4885492.5,2
4837991.5,4876672.5,2
4851849.5,4856235.5,2
4853896,4854070,2
4858276.5,4860331.5,2
4858529,5079397,0
4859483.5,4892194,2
4866533.5,4878476,2
4877124.5,4887608,2
4885908.5,5049905,2
4887992,5016162.5,0
4888328.5,4899214,2
4892967.5,4944534,2
4895462,5187842,2
4897850.5,4926474.5,2
4908493,4926634,2
4917356,4948937,0
4923633.5,4935651.5,2
4935733,5016954.5,2
4937839,4941408.5,2
4938165.5,4978931,2
4953900,4959258,2
4962508.5,4978418.5,2
4964597.5,4971533,2
4967742.5,4971468,2
4968937,4974480,2
4968954,4973179.5,2
4972831.5,5002616,2
4975322,5002183,2
4980969,5072746.5,2
4986910.5,5010041.5,2
4992121.5,5148571,2
4996039.5,5033901,2
5013604.5,5035096,2
5014379,5031162,2
5018973,5232461.5,2
5024754,5039044,2
5025825.5,5036833.5,2
5026130.5,5027367,2
5038924.5,5061460.5,2
5041096,5053009.5,2
5051691.5,5066880,2
5059554.5,5068011.5,2
5064687.5,5197150,0
5069559.5,5107831,2
5072636,5106163.5,2
5072864,5088615.5,2
5073309.5,5103064.5,2
5074063,5094379.5,2
5077264.5,5135103,2
5088894,5103219,2
5089947.5,5090494,2
5096586,5103219,0
5109956,5385333.5,2
5125711.5,5383390,2
5130469.5,5178013.5,2
5137105.5,5171889.5,2
5140924,5188013.5,0
5145226.5,5207615.5,2
5156199,5734761.5,2
5164044,5185089.5,2
5178400,5185965,0
5178411,5185439.5,2
5179203.5,5182066,2
5181645,7065301,2
5187885.5,5226359,2
5193315,5465318,2
5199921.5,5226183,2
5219065,5250764,2
5220905.5,5235795.5,2
5222747.5,5257274.5,2
5224149,5277446,2
5224986.5,5266463.5,2
5229315,5242161,2
5241431.5,6661987,2
5242675.5,5258283,2
5249718.5,5251564,2
5265123,5298401,2
5299783.5,5310852,2
5302042.5,5308356.5,2
5303269.5,5463738,2
5317428,5733271.5,2
5321350.5,5346740,2
5323306.5,5330449.5,2
5349959,6097776.5,0
5350621.5,5367664,2
5361598,5430968.5,2
5366073,5735218,2
5368117,5375744,2
5376413,5385868.5,2
5379741,5429369,0
5387680,5712094.5,0
5392730.5,5423597,2
5396161,5514733.5,2
5404460.5,5421685.5,2
5410852.5,5500909.5,0
5422514.5,5504876,2
5428702.5,5439575.5,2
5458084,5539596.5,2
5476454.5,5482364,2
5503613,5567132.5,0
5516756.5,5556216,0
5531062.5,5552846,2
5541908.5,5733067,2
5550122.5,5565044.5,2
5569632,5627662.5,0
5580375,5608851.5,2
5580425.5,5619958.5,2
5595187,5668905.5,2
5611218.5,5752701.5,2
5621855.5,5698303,0
5632323.5,5846086.5,0
5657959,5740580.5,0
5662271,5737856.5,0
5683159.5,6793194.5,2
5688516,5707566.5,2
5713360,5889193,2
5737362,5870044,2
5752383.5,5753580,2
5758552,5761312,2
5771821.5,5785165,2
5773304.5,5781639,0
5853472,5920723,0
5857541.5,5869626.5,0
5901110,5988069.5,2
5906896,6345273,2
5939043.5,6509087.5,2
5950782.5,6088882.5,0
5988951,6035961,0
6013123.5,6057676,2
6023451,6033418.5,2
6023955,6036605,0
6025963,6556521.5,2
6062132.5,6275028,0
6078923,6127307,2
6079667.5,6465297.5,2
6095387,6123273.5,0
6104530,6135382.5,0
6105436,6118318.5,0
6118670,6478772.5,0
6123042.5,7037968,0
6155856,6381619.5,2
6158742,6212816,0
6158955.5,6173277.5,2
6165774,6175452.5,0
6171778.5,6342019.5,0
6185076,6218655.5,0
6205697,10431965,2
6207895,6227584.5,2
6219032.5,6751138.5,2
6220074,6322014,2
6225775,6872732,2
6231398,6483124,2
6232270,6431100,2
6250008,6540991,2
6253090,6427867.5,2
6346043.5,6512032,2
6356129.5,6429032.5,0
6372416.5,6400568.5,2
6377959.5,6441703,2
6419028,6792323,2
6431453,6713236,2
6461582,7098439.5,2
6517890,6521426.5,2
6556139,6598622,2
6556139,6620112,2
6617585.5,7209044,2
6635084.5,6794471,2
6651912.5,12290143,2
6661144,6704155,2
6661518.5,8062567.5,2
6671113.5,7557093,2
6675237,6712544,2
6689086.5,6747415,2
6733070.5,6734873,2
6754897.5,6770437.5,2
6756480.5,6836001.5,2
6757632.5,6762845,2
6768993.5,6845921.5,2
6793766,6819919,2
6794704.5,9778413,2
6823806,6839537.5,2
6844193.5,6917968.5,2
6855402,7016643.5,2
6861632.5,6947510.5,2
6868241.5,6976116.5,2
6872821,6917935,2
6892802,6894774,2
6895084,6919181,2
6922252.5,6952016.5,2
6934202.5,6936184,2
6949902,6966007.5,2
6949987.5,6952032.5,2
6962141.5,8129345.5,2
6964442.5,6991360.5,2
7079173,7700433,2
7100321,7345359.5,2
7149124,8311239,2
7155695.5,7891960,0
7165532.5,7432372.5,2
7166810.5,7232618.5,2
7189029.5,7200694.5,2
7196007.5,7212099.5,2
7200681,7422729,2
7206945,7348597.5,2
7209124.5,7226696,2
7234510.5,7731080.5,2
7264630.5,8158466,2
7267487.5,7276701,2
7276989.5,7808719,2
7284696.5,8092798.5,2
7295757,7508781,2
7330826.5,7367754.5,2
7335308,7410760,2
7336492,7461557,2
7344389,7618668,2
7362275.5,7578504,2
7363186.5,8248588.5,0
7381824,7476390,2
7399634,7402272,2
7441722,7582589,2
7472159,7895729,2
7501193,7855662,2
7521145,7540410.5,2
7541246,7652249,2
7551494,7629093,2
7559294,7582493,2
7593183,7714661.5,2
7599706.5,10541298,2
7601337.5,7653009,2
7634014.5,7714869,2
7634517.5,8039518.5,2
7640203,7899272.5,0
7651514,7665455,2
7684859,7749898.5,2
7721213,7763925,2
7748382.5,7835421.5,2
7784891,7789258,2
7792518,8025673,2
7813253.5,8158243,2
7816819,7829637,0
7820590,7857514.5,2
7848445,7868996.5,0
7862534,7873835.5,0
7868903.5,8005462,2
7899450.5,8106665,2
7911902,8159574.5,2
7919026,7944487.5,2
7932700,8016259,2
7947787,8067905.5,2
7952251.5,8017499.5,2
7953405.5,8103262,2
7967390,7971874.5,2
7997905.5,8026232,2
8000719,8111881,0
8011653.5,8267244.5,0
8011960,8093006.5,2
8030609,8452075,2
8034795,8093263.5,2
8045355,8059617,2
8052616,8054960.5,2
8058683.5,8384402.5,0
8061360,8119003,2
8115271.5,8158471,2
8118700,8504962,2
8137522,8188790,2
8146919,8731988,2
8179676,8275342,2
8194512.5,8587042,2
